	130	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	131	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	132	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	133	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	134	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	135	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	136	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	137	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	138	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	139	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	140	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	141	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	142	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	143	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	144	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	145	8.8912444E+01	8.8712682E+01	8.8712682E+01	8.9874936E+01	8.9874936E+01	8.8712682E+01	8.9829535E+01	8.9557132E+01	8.8712682E+01	8.7831911E+01	8.8848884E+01	8.8712682E+01	1.0000000E+02	8.9702414E+01	8.7741110E+01	8.8222356E+01	8.8712682E+01	8.8712682E+01	8.9548052E+01	8.8830723E+01	8.9874936E+01	8.7659389E+01		
	146	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	147	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	148	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	149	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	150	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	151	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	152	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	153	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	154	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	155	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	156	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	157	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	158	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	159	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	160	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	161	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	162	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	163	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	164	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	165	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	166	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	167	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	168	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	169	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	170	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	171	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	172	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	173	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	174	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	175	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	176	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	177	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	178	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	179	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	180	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	181	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	182	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	183	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	184	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	185	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	186	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	187	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	188	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	189	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	190	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	191	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	192	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	193	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	194	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	195	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	196	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	197	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	198	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
